index,lang_id
2412,afr
2413,sot
2414,nso
2415,nso
2416,tsn
2417,ven
2418,ssw
2419,ven
2420,sot
2421,ven
2422,nso
2423,tso
2424,tsn
2425,afr
2426,ven
2427,afr
2428,sot
2429,tsn
2430,nso
2431,tso
2432,xho
2433,ssw
2434,ssw
2435,nso
2436,xho
2437,xho
2438,nbl
2439,ven
2440,xho
2441,xho
2442,zul
2443,xho
2444,nso
2445,nbl
2446,eng
2447,nso
2448,nso
2449,nbl
2450,afr
2451,nso
2452,afr
2453,nbl
2454,eng
2455,ven
2456,sot
2457,xho
2458,nbl
2459,sot
2460,afr
2461,afr
2462,nso
2463,nso
2464,xho
2465,zul
2466,nbl
2467,ven
2468,afr
2469,tso
2470,xho
2471,afr
2472,nbl
2473,ven
2474,ssw
2475,nbl
2476,xho
2477,xho
2478,nso
2479,ven
2480,nbl
2481,afr
2482,nbl
2483,sot
2484,tso
2485,nbl
2486,ven
2487,xho
2488,xho
2489,nbl
2490,ven
2491,nbl
2492,afr
2493,sot
2494,tsn
2495,nso
2496,sot
2497,ssw
2498,afr
2499,ven
2500,xho
2501,tsn
2502,nbl
2503,afr
2504,tsn
2505,nbl
2506,sot
2507,ssw
2508,afr
2509,xho
2510,afr
2511,eng
2512,tso
2513,nso
2514,xho
2515,tsn
2516,nso
2517,ven
2518,nso
2519,ssw
2520,tsn
2521,sot
2522,afr
2523,ven
2524,sot
2525,ven
2526,sot
2527,nso
2528,tso
2529,zul
2530,xho
2531,eng
2532,afr
2533,sot
2534,zul
2535,zul
2536,tso
2537,nso
2538,afr
2539,tso
2540,xho
2541,afr
2542,tsn
2543,nso
2544,eng
2545,ven
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,nso
2553,sot
2554,tso
2555,xho
2556,sot
2557,tsn
2558,nbl
2559,ven
2560,ven
2561,tso
2562,eng
2563,sot
2564,afr
2565,xho
2566,nso
2567,afr
2568,nso
2569,nso
2570,ven
2571,nso
2572,ven
2573,ven
2574,ssw
2575,zul
2576,tsn
2577,xho
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,eng
2584,zul
2585,tso
2586,nso
2587,sot
2588,zul
2589,tso
2590,eng
2591,ven
2592,tsn
2593,tsn
2594,nbl
2595,tso
2596,xho
2597,afr
2598,ven
2599,tsn
2600,ven
2601,nso
2602,eng
2603,ven
2604,afr
2605,afr
2606,eng
2607,tsn
2608,ven
2609,tso
2610,zul
2611,tsn
2612,eng
2613,afr
2614,sot
2615,tsn
2616,nbl
2617,xho
2618,afr
2619,xho
2620,ven
2621,tsn
2622,afr
2623,zul
2624,tso
2625,nso
2626,tso
2627,ven
2628,eng
2629,afr
2630,tsn
2631,xho
2632,xho
2633,zul
2634,sot
2635,afr
2636,nbl
2637,ssw
2638,nbl
2639,sot
2640,eng
2641,afr
2642,afr
2643,sot
2644,afr
2645,nso
2646,sot
2647,sot
2648,nso
2649,nso
2650,ven
2651,eng
2652,eng
2653,eng
2654,zul
2655,xho
2656,xho
2657,ssw
2658,ssw
2659,eng
2660,ssw
2661,zul
2662,ven
2663,ssw
2664,ven
2665,xho
2666,nso
2667,sot
2668,nbl
2669,ven
2670,nso
2671,ven
2672,ven
2673,nbl
2674,nso
2675,ven
2676,tsn
2677,tso
2678,ssw
2679,zul
2680,eng
2681,afr
2682,xho
2683,sot
2684,ssw
2685,ven
2686,zul
2687,zul
2688,sot
2689,zul
2690,nso
2691,tso
2692,ssw
2693,xho
2694,ven
2695,ven
2696,afr
2697,xho
2698,ven
2699,sot
2700,ven
2701,xho
2702,afr
2703,ven
2704,ven
2705,tso
2706,nso
2707,sot
2708,sot
2709,xho
2710,afr
2711,nbl
2712,xho
2713,zul
2714,nso
2715,ssw
2716,ssw
2717,sot
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,tsn
2724,ven
2725,tsn
2726,afr
2727,afr
2728,tso
2729,nbl
2730,nbl
2731,nso
2732,sot
2733,xho
2734,ven
2735,afr
2736,tsn
2737,sot
2738,zul
2739,sot
2740,tsn
2741,ven
2742,afr
2743,nso
2744,ssw
2745,tsn
2746,xho
2747,afr
2748,tsn
2749,tsn
2750,nso
2751,afr
2752,nso
2753,xho
2754,ven
2755,ven
2756,nso
2757,ven
2758,nso
2759,afr
2760,tsn
2761,afr
2762,tsn
2763,zul
2764,afr
2765,tsn
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,afr
2774,tsn
2775,afr
2776,tso
2777,xho
2778,afr
2779,afr
2780,nso
2781,ssw
2782,afr
2783,tsn
2784,xho
2785,afr
2786,ven
2787,eng
2788,nbl
2789,ven
2790,ven
2791,nso
2792,afr
2793,ven
2794,ven
2795,tso
2796,nso
2797,sot
2798,nso
2799,ven
2800,nso
2801,ven
2802,ssw
2803,afr
2804,xho
2805,tsn
2806,sot
2807,xho
2808,ssw
2809,afr
2810,sot
2811,sot
2812,eng
2813,tsn
2814,afr
2815,xho
2816,tsn
2817,eng
2818,ssw
2819,tsn
2820,afr
2821,afr
2822,tsn
2823,afr
2824,tso
2825,nso
2826,nso
2827,nso
2828,afr
2829,tso
2830,tsn
2831,xho
2832,nso
2833,xho
2834,nso
2835,zul
2836,afr
2837,eng
2838,tso
2839,nso
2840,xho
2841,nso
2842,ssw
2843,tsn
2844,zul
2845,nso
2846,afr
2847,nbl
2848,afr
2849,tsn
2850,ssw
2851,ssw
2852,ven
2853,ssw
2854,ven
2855,eng
2856,tsn
2857,tso
2858,eng
2859,tsn
2860,xho
2861,nso
2862,sot
2863,xho
2864,zul
2865,xho
2866,eng
2867,ssw
2868,tsn
2869,afr
2870,afr
2871,afr
2872,ven
2873,tsn
2874,ven
2875,nso
2876,ven
2877,afr
2878,nso
2879,xho
2880,tsn
2881,ven
2882,xho
2883,tso
2884,nbl
2885,sot
2886,xho
2887,nso
2888,xho
2889,xho
2890,tso
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,tso
2896,xho
2897,nbl
2898,eng
2899,afr
2900,tsn
2901,nso
2902,sot
2903,tso
2904,zul
2905,sot
2906,nso
2907,ssw
2908,xho
2909,afr
2910,tsn
2911,nso
2912,nso
2913,afr
2914,afr
2915,ven
2916,ven
2917,ssw
2918,ven
2919,afr
2920,tsn
2921,sot
2922,sot
2923,sot
2924,sot
2925,xho
2926,afr
2927,xho
2928,ssw
2929,nbl
2930,nso
2931,xho
2932,afr
2933,xho
2934,nbl
2935,nso
2936,nso
2937,sot
2938,tso
2939,nso
2940,afr
2941,nso
2942,xho
2943,afr
2944,ven
2945,sot
2946,sot
2947,afr
2948,nbl
2949,tso
2950,tso
2951,afr
2952,sot
2953,afr
2954,tsn
2955,eng
2956,nso
2957,zul
2958,nso
2959,ven
2960,tsn
2961,eng
2962,afr
2963,ssw
2964,eng
2965,xho
2966,ven
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,eng
2973,xho
2974,tso
2975,nso
2976,ssw
2977,tso
2978,tsn
2979,xho
2980,nso
2981,nso
2982,sot
2983,xho
2984,tso
2985,ssw
2986,ssw
2987,afr
2988,tso
2989,xho
2990,ven
2991,ven
2992,ssw
2993,afr
2994,ven
2995,sot
2996,sot
2997,afr
2998,zul
2999,tsn
3000,eng
3001,tso
3002,tsn
3003,ssw
3004,afr
3005,afr
3006,afr
3007,nso
3008,xho
3009,sot
3010,sot
3011,ven
3012,zul
3013,sot
3014,afr
3015,afr
3016,ven
3017,zul
3018,zul
3019,nbl
3020,sot
3021,eng
3022,sot
3023,nso
3024,nso
3025,xho
3026,afr
3027,tsn
3028,ssw
3029,ven
3030,tso
3031,xho
3032,ssw
3033,tso
3034,afr
3035,tsn
3036,sot
3037,xho
3038,zul
3039,zul
3040,eng
3041,xho
3042,nso
3043,afr
3044,ven
3045,nbl
3046,zul
3047,ssw
3048,eng
3049,afr
3050,nso
3051,tsn
3052,afr
3053,ssw
3054,ven
3055,nso
3056,tsn
3057,nso
3058,eng
3059,afr
3060,afr
3061,ssw
3062,tso
3063,ven
3064,zul
3065,xho
3066,nso
3067,xho
3068,nso
3069,nso
3070,nso
3071,ssw
3072,afr
3073,afr
3074,zul
3075,eng
3076,tsn
3077,ven
3078,ven
3079,tsn
3080,eng
3081,ven
3082,afr
3083,eng
3084,tso
3085,nso
3086,ven
3087,sot
3088,ven
3089,zul
3090,eng
3091,nbl
3092,nso
3093,sot
3094,ssw
3095,tsn
3096,ven
3097,afr
3098,xho
3099,xho
3100,nbl
3101,nso
3102,ssw
3103,eng
3104,sot
3105,nso
3106,tso
3107,nso
3108,tsn
3109,xho
3110,nso
3111,afr
3112,xho
3113,ssw
3114,eng
3115,sot
3116,xho
3117,afr
3118,tso
3119,sot
3120,zul
3121,ven
3122,nso
3123,xho
3124,sot
3125,ven
3126,tsn
3127,sot
3128,zul
3129,sot
3130,zul
3131,afr
3132,ven
3133,zul
3134,eng
3135,xho
3136,nso
3137,sot
3138,zul
3139,ven
3140,afr
3141,nso
3142,ssw
3143,afr
3144,ssw
3145,ven
3146,xho
3147,tso
3148,afr
3149,ven
3150,ssw
3151,nso
3152,nso
3153,tsn
3154,xho
3155,ven
3156,xho
3157,afr
3158,xho
3159,ven
3160,tso
3161,eng
3162,xho
3163,tso
3164,zul
3165,nso
3166,ven
3167,ven
3168,afr
3169,tso
3170,tso
3171,eng
3172,afr
3173,sot
3174,sot
3175,sot
3176,afr
3177,ven
3178,ven
3179,xho
3180,tso
3181,eng
3182,ssw
3183,ssw
3184,xho
3185,xho
3186,ven
3187,eng
3188,afr
3189,afr
3190,zul
3191,tsn
3192,tso
3193,zul
3194,nso
3195,xho
3196,nbl
3197,xho
3198,sot
3199,xho
3200,tsn
3201,xho
3202,sot
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,zul
3210,nso
3211,xho
3212,xho
3213,eng
3214,eng
3215,xho
3216,ssw
3217,tsn
3218,xho
3219,ven
3220,ven
3221,xho
3222,tso
3223,ven
3224,ssw
3225,tso
3226,ven
3227,ssw
3228,nso
3229,ven
3230,nso
3231,afr
3232,afr
3233,nbl
3234,nbl
3235,nso
3236,sot
3237,xho
3238,sot
3239,xho
3240,ssw
3241,ven
3242,ven
3243,tso
3244,tsn
3245,zul
3246,sot
3247,zul
3248,tso
3249,ven
3250,nbl
3251,sot
3252,tsn
3253,nso
3254,nso
3255,xho
3256,ven
3257,tsn
3258,eng
3259,tsn
3260,sot
3261,ven
3262,tsn
3263,tso
3264,tso
3265,ssw
3266,zul
3267,ssw
3268,ven
3269,xho
3270,tso
3271,nbl
3272,ven
3273,nbl
3274,afr
3275,zul
3276,nso
3277,afr
3278,xho
3279,ven
3280,tsn
3281,zul
3282,nso
3283,tsn
3284,tsn
3285,zul
3286,sot
3287,nbl
3288,zul
3289,xho
3290,tsn
3291,zul
3292,zul
3293,nso
3294,zul
3295,afr
3296,xho
3297,xho
3298,nbl
3299,tsn
3300,sot
3301,afr
3302,nso
3303,nso
3304,afr
3305,tso
3306,eng
3307,tsn
3308,sot
3309,ven
3310,xho
3311,nso
3312,nso
3313,sot
3314,nso
3315,nbl
3316,sot
3317,nso
3318,ssw
3319,afr
3320,nso
3321,zul
3322,eng
3323,sot
3324,ven
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,afr
3332,tsn
3333,zul
3334,ssw
3335,nbl
3336,xho
3337,ven
3338,xho
3339,ven
3340,nso
3341,xho
3342,tso
3343,tsn
3344,tso
3345,ven
3346,ven
3347,tso
3348,tso
3349,nso
3350,tso
3351,ven
3352,ven
3353,zul
3354,tso
3355,tsn
3356,sot
3357,afr
3358,tso
3359,nso
3360,sot
3361,eng
3362,zul
3363,ven
3364,nso
3365,ven
3366,tsn
3367,ssw
3368,ven
3369,tso
3370,zul
3371,tsn
3372,afr
3373,ven
3374,ven
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,xho
3382,nso
3383,nso
3384,xho
3385,nso
3386,ssw
3387,ssw
3388,afr
3389,tso
3390,sot
3391,zul
3392,ssw
3393,nso
3394,ven
3395,xho
3396,ven
3397,sot
3398,zul
3399,ssw
3400,tsn
3401,nbl
3402,ven
3403,ven
3404,xho
3405,tsn
3406,nbl
3407,ven
3408,nbl
3409,nso
3410,xho
3411,ven
3412,eng
3413,eng
3414,afr
3415,afr
3416,xho
3417,nbl
3418,tsn
3419,nso
3420,ven
3421,nso
3422,ssw
3423,zul
3424,ven
3425,tsn
3426,nso
3427,nso
3428,nso
3429,nbl
3430,afr
3431,ssw
3432,nbl
3433,zul
3434,ven
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,tso
3441,ven
3442,ven
3443,ven
3444,ven
3445,tso
3446,ven
3447,eng
3448,tsn
3449,sot
3450,nbl
3451,ssw
3452,xho
3453,afr
3454,xho
3455,sot
3456,ssw
3457,tsn
3458,xho
3459,ssw
3460,nbl
3461,xho
3462,ssw
3463,eng
3464,sot
3465,zul
3466,ven
3467,afr
3468,tso
3469,ssw
3470,sot
3471,nbl
3472,zul
3473,afr
3474,tso
3475,xho
3476,afr
3477,afr
3478,tsn
3479,afr
3480,tsn
3481,nso
3482,nbl
3483,nso
3484,xho
3485,sot
3486,xho
3487,ven
3488,nbl
3489,eng
3490,xho
3491,ven
3492,nso
3493,afr
3494,ssw
3495,nso
3496,xho
3497,nso
3498,tsn
3499,tsn
3500,afr
3501,xho
3502,zul
3503,ven
3504,xho
3505,ven
3506,ven
3507,ven
3508,ven
3509,sot
3510,ven
3511,tsn
3512,zul
3513,nbl
3514,xho
3515,nso
3516,zul
3517,ven
3518,nbl
3519,ven
3520,tso
3521,afr
3522,ven
3523,sot
3524,nbl
3525,tso
3526,nso
3527,zul
3528,zul
3529,nso
3530,afr
3531,ven
3532,xho
3533,tsn
3534,ven
3535,tsn
3536,nso
3537,ven
3538,sot
3539,tsn
3540,nso
3541,xho
3542,tsn
3543,ven
3544,ven
3545,tso
3546,ssw
3547,nso
3548,tsn
3549,ssw
3550,eng
3551,eng
3552,ven
3553,tso
3554,xho
3555,xho
3556,xho
3557,nso
3558,tsn
3559,afr
3560,nso
3561,nso
3562,afr
3563,eng
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,sot
3570,ssw
3571,xho
3572,nso
3573,afr
3574,tsn
3575,nso
3576,nbl
3577,ven
3578,afr
3579,ven
3580,nso
3581,eng
3582,tsn
3583,afr
3584,tso
3585,xho
3586,afr
3587,ven
3588,xho
3589,eng
3590,tso
3591,ven
3592,nso
3593,ven
3594,tso
3595,tso
3596,tsn
3597,tso
3598,nso
3599,afr
3600,tsn
3601,sot
3602,tsn
3603,xho
3604,tso
3605,tso
3606,afr
3607,sot
3608,zul
3609,nso
3610,tsn
3611,tso
3612,eng
3613,sot
3614,afr
3615,eng
3616,zul
3617,afr
3618,nbl
3619,eng
3620,ssw
3621,eng
3622,ven
3623,nso
3624,nbl
3625,xho
3626,sot
3627,nso
3628,afr
3629,sot
3630,nso
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,nbl
3638,ssw
3639,sot
3640,ven
3641,sot
3642,tso
3643,ssw
3644,afr
3645,afr
3646,sot
3647,sot
3648,xho
3649,xho
3650,eng
3651,tso
3652,nso
3653,nso
3654,tsn
3655,ssw
3656,sot
3657,nso
3658,sot
3659,ssw
3660,zul
3661,nso
3662,sot
3663,zul
3664,nso
3665,sot
3666,nso
3667,ssw
3668,xho
3669,ssw
3670,tso
3671,xho
3672,tso
3673,tsn
3674,nbl
3675,tsn
3676,xho
3677,ssw
3678,zul
3679,xho
3680,ven
3681,nbl
3682,xho
3683,tsn
3684,tso
3685,eng
3686,sot
3687,tsn
3688,ven
3689,sot
3690,sot
3691,tso
3692,xho
3693,nso
3694,xho
3695,sot
3696,sot
3697,ssw
3698,ven
3699,ven
3700,ven
3701,ven
3702,xho
3703,tso
3704,nso
3705,ven
3706,tsn
3707,xho
3708,tso
3709,afr
3710,sot
3711,ven
3712,tso
3713,eng
3714,nbl
3715,xho
3716,nbl
3717,afr
3718,ven
3719,tsn
3720,zul
3721,xho
3722,xho
3723,zul
3724,xho
3725,ssw
3726,afr
3727,nso
3728,afr
3729,tsn
3730,sot
3731,ssw
3732,ven
3733,zul
3734,eng
3735,xho
3736,nso
3737,afr
3738,afr
3739,ven
3740,tso
3741,tsn
3742,sot
3743,eng
3744,tsn
3745,tsn
3746,zul
3747,zul
3748,nso
3749,tsn
3750,tso
3751,ven
3752,afr
3753,nso
3754,nso
3755,nbl
3756,tsn
3757,sot
3758,sot
3759,afr
3760,nso
3761,nbl
3762,nso
3763,ven
3764,nso
3765,nso
3766,tsn
3767,zul
3768,xho
3769,eng
3770,nso
3771,tsn
3772,xho
3773,eng
3774,sot
3775,afr
3776,afr
3777,xho
3778,ssw
3779,tso
3780,nso
3781,nbl
3782,sot
3783,sot
3784,nso
3785,zul
3786,eng
3787,zul
3788,xho
3789,zul
3790,xho
3791,afr
3792,zul
3793,tsn
3794,ven
3795,afr
3796,nso
3797,nso
3798,ssw
3799,nbl
3800,ven
3801,xho
3802,afr
3803,tsn
3804,eng
3805,tso
3806,tsn
3807,sot
3808,ssw
3809,tsn
3810,tsn
3811,sot
3812,nso
3813,tsn
3814,nbl
3815,ssw
3816,nso
3817,ssw
3818,tsn
3819,zul
3820,nso
3821,tsn
3822,ven
3823,eng
3824,nso
3825,xho
3826,ven
3827,sot
3828,afr
3829,tsn
3830,nso
3831,ssw
3832,eng
3833,nbl
3834,ssw
3835,tsn
3836,tsn
3837,nbl
3838,nbl
3839,eng
3840,tsn
3841,nso
3842,ven
3843,tsn
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,tsn
3850,nbl
3851,nso
3852,nso
3853,ven
3854,zul
3855,nso
3856,tsn
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,afr
3863,xho
3864,xho
3865,ssw
3866,afr
3867,afr
3868,nso
3869,ven
3870,tso
3871,nbl
3872,ven
3873,tsn
3874,ssw
3875,afr
3876,eng
3877,ven
3878,ssw
3879,xho
3880,zul
3881,nso
3882,xho
3883,sot
3884,tsn
3885,sot
3886,ven
3887,tsn
3888,ssw
3889,sot
3890,afr
3891,zul
3892,nso
3893,sot
3894,sot
3895,nso
3896,ssw
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,nso
3905,sot
3906,nso
3907,nso
3908,xho
3909,afr
3910,nbl
3911,zul
3912,xho
3913,tsn
3914,zul
3915,afr
3916,sot
3917,nbl
3918,nso
3919,nso
3920,tso
3921,ssw
3922,ven
3923,tsn
3924,ven
3925,zul
3926,nso
3927,nso
3928,nso
3929,afr
3930,zul
3931,afr
3932,xho
3933,sot
3934,nso
3935,nso
3936,xho
3937,eng
3938,tso
3939,afr
3940,ven
3941,ssw
3942,ven
3943,zul
3944,tso
3945,afr
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,nso
3952,tso
3953,sot
3954,afr
3955,xho
3956,eng
3957,nbl
3958,afr
3959,eng
3960,ven
3961,tso
3962,xho
3963,ven
3964,nso
3965,tsn
3966,xho
3967,sot
3968,xho
3969,zul
3970,nso
3971,xho
3972,xho
3973,nso
3974,sot
3975,ssw
3976,tsn
3977,nso
3978,nso
3979,tsn
3980,nso
3981,tso
3982,ssw
3983,afr
3984,nso
3985,sot
3986,ven
3987,xho
3988,afr
3989,ssw
3990,eng
3991,ven
3992,xho
3993,afr
3994,nbl
3995,ven
3996,ven
3997,tsn
3998,xho
3999,nso
4000,ven
4001,tso
4002,zul
4003,zul
4004,tso
4005,zul
4006,nso
4007,tsn
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,nbl
4014,tsn
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,ven
4021,ssw
4022,afr
4023,nso
4024,tso
4025,zul
4026,tsn
4027,xho
4028,zul
4029,tso
4030,nbl
4031,tsn
4032,xho
4033,afr
4034,afr
4035,nso
4036,eng
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,eng
4043,tsn
4044,xho
4045,ven
4046,ven
4047,ven
4048,sot
4049,xho
4050,eng
4051,ven
4052,afr
4053,nbl
4054,ven
4055,sot
4056,afr
4057,tsn
4058,ven
4059,tsn
4060,afr
4061,ven
4062,ven
4063,xho
4064,ssw
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,zul
4072,xho
4073,nso
4074,xho
4075,nso
4076,tsn
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,tso
4088,sot
4089,ven
4090,tso
4091,afr
4092,tso
4093,tsn
4094,tsn
4095,xho
4096,afr
4097,nso
4098,sot
4099,afr
4100,sot
4101,sot
4102,ven
4103,xho
4104,tsn
4105,tsn
4106,xho
4107,tsn
4108,afr
4109,xho
4110,xho
4111,xho
4112,afr
4113,sot
4114,xho
4115,ven
4116,tsn
4117,nso
4118,tsn
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,afr
4125,tsn
4126,zul
4127,tsn
4128,sot
4129,tsn
4130,nso
4131,xho
4132,afr
4133,nso
4134,nso
4135,tso
4136,afr
4137,tsn
4138,eng
4139,ssw
4140,nso
4141,xho
4142,ssw
4143,nso
4144,sot
4145,xho
4146,ven
4147,nso
4148,tsn
4149,tsn
4150,afr
4151,nso
4152,zul
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,nbl
4159,nbl
4160,afr
4161,xho
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,zul
4169,nso
4170,tsn
4171,tsn
4172,eng
4173,xho
4174,nbl
4175,xho
4176,ven
4177,sot
4178,tso
4179,tsn
4180,sot
4181,ven
4182,xho
4183,tso
4184,ssw
4185,tsn
4186,sot
4187,nso
4188,tsn
4189,afr
4190,nbl
4191,nso
4192,xho
4193,xho
4194,afr
4195,tsn
4196,xho
4197,eng
4198,afr
4199,xho
4200,xho
4201,nso
4202,nso
4203,nso
4204,xho
4205,ven
4206,ven
4207,nso
4208,eng
4209,zul
4210,ven
4211,tsn
4212,ssw
4213,nbl
4214,xho
4215,ven
4216,tso
4217,tso
4218,ven
4219,xho
4220,zul
4221,nso
4222,nbl
4223,nso
4224,xho
4225,afr
4226,nbl
4227,sot
4228,tsn
4229,ven
4230,xho
4231,ssw
4232,nso
4233,tso
4234,tsn
4235,tsn
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,tso
4243,sot
4244,tso
4245,nbl
4246,ven
4247,ssw
4248,eng
4249,afr
4250,nso
4251,nso
4252,tso
4253,ven
4254,xho
4255,ven
4256,sot
4257,nbl
4258,sot
4259,xho
4260,ven
4261,xho
4262,ven
4263,nso
4264,eng
4265,nso
4266,nso
4267,afr
4268,tsn
4269,zul
4270,xho
4271,afr
4272,ssw
4273,xho
4274,nso
4275,zul
4276,ven
4277,nbl
4278,xho
4279,tsn
4280,xho
4281,ven
4282,sot
4283,ven
4284,eng
4285,ssw
4286,ssw
4287,tsn
4288,xho
4289,xho
4290,zul
4291,ven
4292,eng
4293,ssw
4294,zul
4295,xho
4296,tso
4297,tsn
4298,tsn
4299,tso
4300,ven
4301,sot
4302,nso
4303,nso
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,nbl
4314,nbl
4315,afr
4316,ven
4317,tso
4318,tsn
4319,nso
4320,eng
4321,ven
4322,nso
4323,ven
4324,eng
4325,xho
4326,nso
4327,xho
4328,sot
4329,ven
4330,nso
4331,xho
4332,ven
4333,nso
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,ven
4340,eng
4341,ssw
4342,afr
4343,eng
4344,ssw
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nso
4350,afr
4351,xho
4352,zul
4353,afr
4354,tso
4355,xho
4356,nso
4357,tsn
4358,ven
4359,tsn
4360,afr
4361,nso
4362,sot
4363,afr
4364,eng
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,nso
4371,xho
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,tsn
4380,tsn
4381,ssw
4382,ven
4383,nbl
4384,ven
4385,zul
4386,afr
4387,tsn
4388,nso
4389,afr
4390,afr
4391,eng
4392,nso
4393,nbl
4394,tso
4395,zul
4396,xho
4397,afr
4398,eng
4399,tso
4400,afr
4401,nso
4402,afr
4403,nso
4404,ven
4405,afr
4406,nso
4407,nso
4408,xho
4409,ven
4410,nso
4411,afr
4412,tso
4413,ven
4414,ven
4415,zul
4416,nso
4417,afr
4418,zul
4419,sot
4420,ssw
4421,ssw
4422,ven
4423,sot
4424,tsn
4425,tsn
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,nso
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,nso
4438,ven
4439,ssw
4440,nbl
4441,tsn
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,nbl
4448,ven
4449,sot
4450,ven
4451,tso
4452,nbl
4453,zul
4454,tso
4455,zul
4456,afr
4457,xho
4458,zul
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,ven
4466,tso
4467,nbl
4468,ven
4469,tso
4470,ven
4471,xho
4472,afr
4473,tso
4474,nso
4475,afr
4476,xho
4477,nbl
4478,nso
4479,ven
4480,xho
4481,xho
4482,nso
4483,nso
4484,tsn
4485,ven
4486,eng
4487,tsn
4488,xho
4489,sot
4490,tsn
4491,nso
4492,tso
4493,ven
4494,ssw
4495,afr
4496,ven
4497,ven
4498,afr
4499,ssw
4500,nso
4501,zul
4502,xho
4503,nso
4504,tsn
4505,sot
4506,ven
4507,xho
4508,eng
4509,ven
4510,tsn
4511,nbl
4512,xho
4513,xho
4514,tso
4515,xho
4516,tsn
4517,xho
4518,sot
4519,ven
4520,tsn
4521,tsn
4522,nso
4523,ven
4524,ven
4525,zul
4526,nso
4527,tsn
4528,nso
4529,ven
4530,xho
4531,tsn
4532,xho
4533,ssw
4534,tsn
4535,afr
4536,sot
4537,nso
4538,eng
4539,tsn
4540,eng
4541,tsn
4542,afr
4543,afr
4544,tsn
4545,tso
4546,nso
4547,sot
4548,ven
4549,eng
4550,tsn
4551,zul
4552,afr
4553,tsn
4554,zul
4555,xho
4556,xho
4557,tso
4558,tso
4559,ven
4560,tsn
4561,tsn
4562,nso
4563,eng
4564,sot
4565,tsn
4566,sot
4567,sot
4568,ven
4569,eng
4570,sot
4571,tsn
4572,ven
4573,afr
4574,xho
4575,ssw
4576,tsn
4577,zul
4578,tsn
4579,zul
4580,xho
4581,tso
4582,tso
4583,sot
4584,nso
4585,tsn
4586,tsn
4587,ssw
4588,sot
4589,ssw
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,ssw
4596,tsn
4597,ven
4598,eng
4599,sot
4600,afr
4601,nso
4602,ven
4603,sot
4604,tsn
4605,ven
4606,tso
4607,ssw
4608,afr
4609,xho
4610,nso
4611,afr
4612,nso
4613,tso
4614,afr
4615,afr
4616,xho
4617,eng
4618,tsn
4619,tsn
4620,afr
4621,ven
4622,xho
4623,tsn
4624,ven
4625,tso
4626,zul
4627,ven
4628,afr
4629,tso
4630,tsn
4631,tsn
4632,tsn
4633,eng
4634,ven
4635,tsn
4636,xho
4637,xho
4638,eng
4639,tso
4640,xho
4641,nso
4642,nso
4643,tso
4644,tso
4645,nso
4646,nso
4647,nso
4648,tso
4649,ven
4650,nbl
4651,zul
4652,sot
4653,ven
4654,afr
4655,nso
4656,tso
4657,eng
4658,ssw
4659,tso
4660,xho
4661,zul
4662,xho
4663,nso
4664,xho
